# ============================================================
# XRD (Cu K-alpha1, 1.54060 A) -- SYNTHETIC DEMONSTRATION DATASET
# ============================================================
# DEMONSTRATION DATASET. Synthetically generated for portfolio purposes. These values were not measured on any instrument and do not describe a real sample.
#
# This file was produced by scripts/generate_synthetic_datasets.py
# for a data-analysis PORTFOLIO project. It is NOT an instrument
# export and must not be cited as experimental evidence.
#
# Hypothetical sample : Fe3O4 (magnetite), cubic inverse spinel, space group Fd-3m (No. 227)
# Random seed         : 20240517
#
# Generative model:
#   - pseudo-Voigt Bragg peaks of cubic Fe3O4 (a = 8.396 A, Fd-3m)
#   - crystallite size D = 12.0 nm (Scherrer broadening)
#   - uniform microstrain eps = 8.0e-04
#   - Gaussian instrumental FWHM = 0.08 deg (quadrature)
#   - Lorentz-polarisation weighting; decaying Fe-fluorescence background
#   - Poisson counting noise
# ============================================================
two_theta_deg,intensity_counts
52.7,184.0
52.72,152.0
52.74,149.0
52.76,200.0
52.78,179.0
52.8,167.0
52.82,185.0
52.84,150.0
52.86,164.0
52.88,184.0
52.9,192.0
52.92,162.0
52.94,172.0
52.96,153.0
52.98,199.0
53.0,181.0
53.02,165.0
53.04,166.0
53.06,191.0
53.08,190.0
53.1,172.0
53.12,188.0
53.14,217.0
53.16,207.0
53.18,171.0
53.2,181.0
53.22,190.0
53.24,190.0
53.26,187.0
53.28,171.0
53.3,218.0
53.32,180.0
53.34,177.0
53.36,209.0
53.38,189.0
53.4,191.0
53.42,203.0
53.44,192.0
53.46,236.0
53.48,195.0
53.5,205.0
53.52,206.0
53.54,185.0
53.56,156.0
53.58,188.0
53.6,188.0
53.62,159.0
53.64,197.0
53.66,209.0
53.68,184.0
53.7,200.0
53.72,193.0
53.74,205.0
53.76,192.0
53.78,175.0
53.8,175.0
53.82,190.0
53.84,181.0
53.86,178.0
53.88,179.0
53.9,183.0
53.92,170.0
53.94,147.0
53.96,191.0
53.98,168.0
54.0,182.0
54.02,166.0
54.04,173.0
54.06,170.0
54.08,187.0
54.1,149.0
54.12,186.0
54.14,157.0
54.16,175.0
54.18,188.0
54.2,151.0
54.22,156.0
54.24,178.0
54.26,175.0
54.28,169.0
54.3,166.0
54.32,139.0
54.34,170.0
54.36,185.0
54.38,164.0
54.4,159.0
54.42,174.0
54.44,155.0
54.46,187.0
54.48,154.0
54.5,151.0
54.52,146.0
54.54,186.0
54.56,170.0
54.58,168.0
54.6,162.0
54.62,150.0
54.64,164.0
54.66,168.0
54.68,160.0
54.7,145.0
54.72,156.0
54.74,164.0
54.76,192.0
54.78,157.0
54.8,149.0
54.82,168.0
54.84,173.0
54.86,175.0
54.88,149.0
54.9,163.0
54.92,163.0
54.94,169.0
54.96,158.0
54.98,169.0
55.0,130.0
55.02,186.0
55.04,167.0
55.06,170.0
55.08,155.0
55.1,176.0
55.12,176.0
55.14,169.0
55.16,156.0
55.18,157.0
55.2,161.0
55.22,141.0
55.24,165.0
55.26,154.0
55.28,154.0
55.3,179.0
55.32,143.0
55.34,190.0
55.36,165.0
55.38,168.0
55.4,164.0
55.42,169.0
55.44,161.0
55.46,175.0
55.48,144.0
55.5,175.0
55.52,185.0
55.54,166.0
55.56,170.0
55.58,166.0
55.6,143.0
55.62,169.0
55.64,197.0
55.66,140.0
55.68,157.0
55.7,181.0
55.72,167.0
55.74,181.0
55.76,170.0
55.78,160.0
55.8,169.0
55.82,177.0
55.84,159.0
55.86,164.0
55.88,159.0
55.9,203.0
55.92,184.0
55.94,159.0
55.96,165.0
55.98,180.0
56.0,178.0
56.02,181.0
56.04,185.0
56.06,173.0
56.08,147.0
56.1,208.0
56.12,167.0
56.14,179.0
56.16,183.0
56.18,180.0
56.2,185.0
56.22,185.0
56.24,194.0
56.26,148.0
56.28,168.0
56.3,196.0
56.32,172.0
56.34,188.0
56.36,197.0
56.38,192.0
56.4,194.0
56.42,210.0
56.44,208.0
56.46,188.0
56.48,234.0
56.5,199.0
56.52,222.0
56.54,218.0
56.56,214.0
56.58,231.0
56.6,232.0
56.62,212.0
56.64,246.0
56.66,245.0
56.68,236.0
56.7,242.0
56.72,227.0
56.74,272.0
56.76,249.0
56.78,242.0
56.8,236.0
56.82,245.0
56.84,266.0
56.86,281.0
56.88,254.0
56.9,268.0
56.92,257.0
56.94,287.0
56.96,259.0
56.98,246.0
57.0,270.0
57.02,239.0
57.04,245.0
57.06,269.0
57.08,251.0
57.1,218.0
57.12,240.0
57.14,232.0
57.16,232.0
57.18,217.0
57.2,203.0
57.22,178.0
57.24,223.0
57.26,221.0
57.28,199.0
57.3,225.0
57.32,211.0
57.34,223.0
57.36,214.0
57.38,190.0
57.4,207.0
57.42,170.0
57.44,218.0
57.46,186.0
57.48,216.0
57.5,178.0
57.52,192.0
57.54,152.0
57.56,186.0
57.58,171.0
57.6,179.0
57.62,165.0
57.64,189.0
57.66,194.0
57.68,168.0
57.7,183.0
57.72,159.0
57.74,156.0
57.76,173.0
57.78,180.0
57.8,156.0
57.82,160.0
57.84,164.0
57.86,178.0
57.88,169.0
57.9,166.0
57.92,166.0
57.94,191.0
57.96,165.0
57.98,161.0
58.0,165.0
58.02,154.0
58.04,156.0
58.06,163.0
58.08,179.0
58.1,156.0
58.12,171.0
58.14,162.0
58.16,161.0
58.18,170.0
58.2,161.0
58.22,168.0
58.24,156.0
58.26,150.0
58.28,179.0
58.3,166.0
58.32,134.0
58.34,166.0
58.36,139.0
58.38,175.0
58.4,141.0
58.42,166.0
58.44,144.0
58.46,160.0
58.48,132.0
58.5,162.0
58.52,176.0
58.54,149.0
58.56,170.0
58.58,155.0
58.6,139.0
58.62,176.0
58.64,154.0
58.66,168.0
58.68,147.0
58.7,174.0
58.72,157.0
58.74,160.0
58.76,161.0
58.78,166.0
58.8,177.0
58.82,145.0
58.84,134.0
58.86,153.0
58.88,154.0
58.9,147.0
58.92,165.0
58.94,142.0
58.96,152.0
58.98,165.0
59.0,141.0
59.02,179.0
59.04,156.0
59.06,147.0
59.08,149.0
59.1,159.0
59.12,166.0
59.14,161.0
59.16,146.0
59.18,164.0
59.2,145.0
59.22,156.0
59.24,158.0
59.26,179.0
59.28,152.0
59.3,159.0
59.32,160.0
59.34,161.0
59.36,176.0
59.38,170.0
59.4,144.0
59.42,148.0
59.44,171.0
59.46,146.0
59.48,169.0
59.5,154.0
59.52,145.0
59.54,164.0
59.56,172.0
59.58,169.0
59.6,159.0
59.62,173.0
59.64,193.0
59.66,160.0
59.68,171.0
59.7,176.0
59.72,142.0
59.74,141.0
59.76,152.0
59.78,155.0
59.8,161.0
59.82,163.0
59.84,174.0
59.86,169.0
59.88,169.0
59.9,137.0
59.92,151.0
59.94,149.0
59.96,143.0
59.98,147.0
60.0,154.0
60.02,166.0
60.04,151.0
60.06,143.0
60.08,166.0
60.1,167.0
60.12,160.0
60.14,154.0
60.16,174.0
60.18,156.0
60.2,168.0
60.22,127.0
60.24,183.0
60.26,150.0
60.28,144.0
60.3,143.0
60.32,154.0
60.34,184.0
60.36,151.0
60.38,161.0
60.4,168.0
60.42,159.0
60.44,157.0
60.46,157.0
60.48,167.0
60.5,156.0
60.52,147.0
60.54,160.0
60.56,152.0
60.58,163.0
60.6,166.0
60.62,128.0
60.64,180.0
60.66,154.0
60.68,158.0
60.7,153.0
60.72,159.0
60.74,166.0
60.76,139.0
60.78,185.0
60.8,152.0
60.82,170.0
60.84,156.0
60.86,161.0
60.88,178.0
60.9,173.0
60.92,149.0
60.94,128.0
60.96,171.0
60.98,155.0
61.0,157.0
61.02,129.0
61.04,144.0
61.06,173.0
61.08,171.0
61.1,155.0
61.12,157.0
61.14,154.0
61.16,157.0
61.18,159.0
61.2,156.0
61.22,161.0
61.24,144.0
61.26,188.0
61.28,180.0
61.3,163.0
61.32,152.0
61.34,158.0
61.36,174.0
61.38,160.0
61.4,147.0
61.42,152.0
61.44,186.0
61.46,168.0
61.48,170.0
61.5,162.0
61.52,159.0
61.54,171.0
61.56,159.0
61.58,167.0
61.6,182.0
61.62,169.0
61.64,179.0
61.66,148.0
61.68,167.0
61.7,168.0
61.72,158.0
61.74,175.0
61.76,155.0
61.78,166.0
61.8,178.0
61.82,171.0
61.84,206.0
61.86,176.0
61.88,185.0
61.9,185.0
61.92,202.0
61.94,183.0
61.96,212.0
61.98,191.0
62.0,193.0
62.02,195.0
62.04,201.0
62.06,214.0
62.08,207.0
62.1,211.0
62.12,237.0
62.14,202.0
62.16,233.0
62.18,233.0
62.2,207.0
62.22,228.0
62.24,216.0
62.26,224.0
62.28,231.0
62.3,245.0
62.32,234.0
62.34,241.0
62.36,239.0
62.38,266.0
62.4,235.0
62.42,246.0
62.44,247.0
62.46,284.0
62.48,261.0
62.5,282.0
62.52,234.0
62.54,222.0
62.56,251.0
62.58,276.0
62.6,291.0
62.62,270.0
62.64,239.0
62.66,270.0
62.68,259.0
62.7,275.0
62.72,234.0
62.74,240.0
62.76,227.0
62.78,224.0
62.8,259.0
62.82,247.0
62.84,229.0
62.86,221.0
62.88,225.0
62.9,218.0
62.92,198.0
62.94,232.0
62.96,214.0
62.98,209.0
63.0,215.0
63.02,194.0
63.04,177.0
63.06,198.0
63.08,170.0
63.1,203.0
63.12,188.0
63.14,183.0
63.16,168.0
63.18,195.0
63.2,195.0
63.22,188.0
63.24,162.0
63.26,157.0
63.28,188.0
63.3,175.0
63.32,170.0
63.34,147.0
63.36,160.0
63.38,178.0
63.4,190.0
63.42,177.0
63.44,160.0
63.46,187.0
63.48,172.0
63.5,183.0
63.52,181.0
63.54,150.0
63.56,169.0
63.58,178.0
63.6,170.0
63.62,150.0
63.64,156.0
63.66,147.0
63.68,164.0
63.7,168.0
63.72,154.0
63.74,163.0
63.76,164.0
63.78,165.0
63.8,148.0
63.82,161.0
63.84,141.0
63.86,150.0
63.88,158.0
63.9,182.0
63.92,154.0
63.94,140.0
63.96,137.0
63.98,148.0
64.0,145.0
64.02,150.0
64.04,146.0
64.06,164.0
64.08,137.0
64.1,166.0
64.12,162.0
64.14,174.0
64.16,162.0
64.18,145.0
64.2,176.0
64.22,139.0
64.24,137.0
64.26,177.0
64.28,161.0
64.3,139.0
64.32,155.0
64.34,151.0
64.36,164.0
64.38,167.0
64.4,127.0
64.42,159.0
64.44,155.0
64.46,159.0
64.48,148.0
64.5,147.0
64.52,149.0
64.54,156.0
64.56,144.0
64.58,142.0
64.6,148.0
64.62,172.0
64.64,153.0
64.66,135.0
64.68,154.0
64.7,141.0
64.72,134.0
64.74,162.0
64.76,159.0
64.78,159.0
64.8,145.0
64.82,147.0
64.84,130.0
64.86,136.0
64.88,164.0
64.9,164.0
64.92,142.0
64.94,132.0
64.96,155.0
64.98,163.0
65.0,143.0
65.02,135.0
65.04,130.0
65.06,156.0
65.08,151.0
65.1,155.0
65.12,133.0
65.14,163.0
65.16,142.0
65.18,160.0
65.2,153.0
65.22,160.0
65.24,134.0
65.26,135.0
65.28,167.0
65.3,141.0
65.32,144.0
65.34,163.0
65.36,156.0
65.38,146.0
65.4,145.0
65.42,149.0
65.44,142.0
65.46,146.0
65.48,139.0
65.5,160.0
65.52,148.0
65.54,161.0
65.56,159.0
65.58,166.0
65.6,168.0
65.62,137.0
65.64,146.0
65.66,166.0
65.68,165.0
65.7,147.0
65.72,145.0
65.74,161.0
65.76,162.0
65.78,150.0
65.8,152.0
65.82,168.0
65.84,157.0
65.86,160.0
65.88,165.0
65.9,162.0
65.92,169.0
65.94,141.0
65.96,125.0
65.98,149.0
66.0,169.0
66.02,165.0
66.04,137.0
66.06,140.0
66.08,154.0
66.1,137.0
66.12,148.0
66.14,127.0
66.16,152.0
66.18,144.0
66.2,162.0
66.22,147.0
66.24,170.0
66.26,155.0
66.28,162.0
66.3,136.0
66.32,158.0
66.34,146.0
66.36,140.0
66.38,178.0
66.4,154.0
66.42,150.0
66.44,146.0
66.46,129.0
66.48,149.0
66.5,139.0
66.52,126.0
66.54,165.0
66.56,166.0
66.58,150.0
66.6,147.0
66.62,152.0
66.64,138.0
66.66,146.0
66.68,151.0
66.7,160.0
66.72,150.0
66.74,146.0
66.76,161.0
66.78,154.0
66.8,149.0
66.82,142.0
66.84,175.0
66.86,155.0
66.88,151.0
66.9,149.0
66.92,144.0
66.94,153.0
66.96,141.0
66.98,138.0
67.0,140.0
67.02,146.0
67.04,140.0
67.06,182.0
67.08,142.0
67.1,151.0
67.12,145.0
67.14,130.0
67.16,143.0
67.18,157.0
67.2,129.0
67.22,140.0
67.24,151.0
67.26,161.0
67.28,140.0
67.3,154.0
67.32,121.0
67.34,179.0
67.36,117.0
67.38,147.0
67.4,153.0
67.42,131.0
67.44,158.0
67.46,145.0
67.48,133.0
67.5,170.0
67.52,122.0
67.54,156.0
67.56,160.0
67.58,152.0
67.6,144.0
67.62,146.0
67.64,151.0
67.66,138.0
67.68,150.0
67.7,134.0
67.72,141.0
67.74,149.0
67.76,153.0
67.78,146.0
67.8,144.0
67.82,165.0
67.84,162.0
67.86,134.0
67.88,144.0
67.9,149.0
67.92,142.0
67.94,147.0
67.96,134.0
67.98,137.0
68.0,128.0
68.02,146.0
68.04,145.0
68.06,151.0
68.08,150.0
68.1,145.0
68.12,156.0
68.14,140.0
68.16,157.0
68.18,129.0
68.2,136.0
68.22,136.0
68.24,150.0
68.26,151.0
68.28,146.0
68.3,143.0
68.32,142.0
68.34,133.0
68.36,137.0
68.38,134.0
68.4,125.0
68.42,148.0
68.44,133.0
68.46,140.0
68.48,154.0
68.5,162.0
68.52,155.0
68.54,149.0
68.56,136.0
68.58,134.0
68.6,128.0
68.62,153.0
68.64,138.0
68.66,146.0
68.68,138.0
68.7,139.0
68.72,139.0
68.74,144.0
68.76,174.0
68.78,160.0
68.8,155.0
68.82,154.0
68.84,137.0
68.86,144.0
68.88,147.0
68.9,141.0
68.92,140.0
68.94,148.0
68.96,143.0
68.98,133.0
69.0,122.0
69.02,141.0
69.04,161.0
69.06,166.0
69.08,150.0
69.1,157.0
69.12,172.0
69.14,159.0
69.16,160.0
69.18,125.0
69.2,149.0
69.22,143.0
69.24,161.0
69.26,155.0
69.28,134.0
69.3,127.0
69.32,136.0
69.34,138.0
69.36,159.0
69.38,146.0
69.4,152.0
69.42,147.0
69.44,143.0
69.46,156.0
69.48,146.0
69.5,134.0
69.52,186.0
69.54,140.0
69.56,145.0
69.58,155.0
69.6,138.0
69.62,152.0
69.64,156.0
69.66,131.0
69.68,155.0
69.7,138.0
69.72,144.0
69.74,139.0
69.76,149.0
69.78,143.0
69.8,156.0
69.82,133.0
69.84,137.0
69.86,155.0
69.88,153.0
69.9,143.0
69.92,126.0
69.94,140.0
69.96,155.0
69.98,143.0
70.0,141.0
70.02,154.0
70.04,150.0
70.06,145.0
70.08,155.0
70.1,138.0
70.12,146.0
70.14,156.0
70.16,157.0
70.18,143.0
70.2,158.0
70.22,154.0
70.24,121.0
70.26,139.0
70.28,151.0
70.3,139.0
70.32,146.0
70.34,167.0
70.36,168.0
70.38,135.0
70.4,172.0
70.42,161.0
70.44,145.0
70.46,150.0
70.48,159.0
70.5,135.0
70.52,156.0
70.54,157.0
70.56,156.0
70.58,149.0
70.6,174.0
70.62,135.0
70.64,168.0
70.66,148.0
70.68,161.0
70.7,141.0
70.72,142.0
70.74,150.0
70.76,153.0
70.78,161.0
70.8,141.0
70.82,148.0
70.84,171.0
70.86,147.0
70.88,164.0
70.9,146.0
70.92,141.0
70.94,160.0
70.96,151.0
70.98,145.0
71.0,149.0
71.02,162.0
71.04,131.0
71.06,165.0
71.08,148.0
71.1,146.0
71.12,161.0
71.14,151.0
71.16,156.0
71.18,159.0
71.2,182.0
71.22,160.0
71.24,135.0
71.26,156.0
71.28,135.0
71.3,162.0
71.32,150.0
71.34,155.0
71.36,162.0
71.38,138.0
71.4,131.0
71.42,140.0
71.44,135.0
71.46,149.0
71.48,142.0
71.5,134.0
71.52,155.0
71.54,133.0
71.56,182.0
71.58,145.0
71.6,154.0
71.62,164.0
71.64,147.0
71.66,130.0
71.68,149.0
71.7,155.0
71.72,147.0
71.74,146.0
71.76,143.0
71.78,170.0
71.8,154.0
71.82,131.0
71.84,127.0
71.86,139.0
71.88,162.0
71.9,136.0
71.92,138.0
71.94,144.0
71.96,149.0
71.98,126.0
72.0,151.0
72.02,147.0
72.04,150.0
72.06,132.0
72.08,146.0
72.1,147.0
72.12,152.0
72.14,138.0
72.16,147.0
72.18,130.0
72.2,159.0
72.22,167.0
72.24,149.0
72.26,139.0
72.28,138.0
72.3,156.0
72.32,164.0
72.34,134.0
72.36,144.0
72.38,136.0
72.4,153.0
72.42,143.0
72.44,166.0
72.46,140.0
72.48,139.0
72.5,158.0
72.52,149.0
72.54,142.0
72.56,151.0
72.58,151.0
72.6,138.0
72.62,175.0
72.64,147.0
72.66,138.0
72.68,137.0
72.7,127.0
72.72,154.0
72.74,138.0
72.76,141.0
72.78,154.0
72.8,146.0
72.82,167.0
72.84,127.0
72.86,137.0
72.88,129.0
72.9,134.0
72.92,145.0
72.94,133.0
72.96,143.0
72.98,156.0
73.0,143.0
73.02,154.0
73.04,139.0
73.06,162.0
73.08,114.0
73.1,138.0
73.12,154.0
73.14,124.0
73.16,150.0
73.18,143.0
73.2,161.0
73.22,170.0
73.24,155.0
73.26,152.0
73.28,134.0
73.3,137.0
73.32,129.0
73.34,151.0
73.36,139.0
73.38,137.0
73.4,127.0
73.42,132.0
73.44,178.0
73.46,165.0
73.48,126.0
73.5,121.0
73.52,141.0
73.54,154.0
73.56,157.0
73.58,158.0
73.6,170.0
73.62,142.0
73.64,147.0
73.66,156.0
73.68,163.0
73.7,134.0
73.72,166.0
73.74,178.0
73.76,154.0
73.78,161.0
73.8,139.0
73.82,161.0
73.84,161.0
73.86,153.0
73.88,151.0
73.9,163.0
73.92,155.0
73.94,170.0
73.96,169.0
73.98,172.0
74.0,158.0
74.02,165.0
74.04,129.0
74.06,177.0
74.08,147.0
74.1,149.0
74.12,148.0
74.14,176.0
74.16,170.0
74.18,175.0
74.2,148.0
74.22,161.0
74.24,165.0
74.26,154.0
74.28,175.0
74.3,161.0
74.32,170.0
74.34,174.0
74.36,152.0
74.38,168.0
74.4,173.0
74.42,162.0
74.44,153.0
74.46,188.0
74.48,172.0
74.5,151.0
74.52,174.0
74.54,138.0
74.56,146.0
74.58,149.0
74.6,159.0
74.62,143.0
74.64,160.0
74.66,143.0
74.68,156.0
74.7,152.0
74.72,148.0
74.74,144.0
74.76,155.0
74.78,164.0
74.8,158.0
74.82,149.0
74.84,170.0
74.86,148.0
74.88,150.0
74.9,147.0
74.92,164.0
74.94,142.0
74.96,147.0
74.98,148.0
75.0,150.0
75.02,154.0
75.04,158.0
75.06,144.0
75.08,142.0
75.1,159.0
75.12,120.0
75.14,131.0
75.16,126.0
75.18,174.0
75.2,171.0
75.22,154.0
75.24,152.0
75.26,158.0
75.28,154.0
75.3,146.0
75.32,141.0
75.34,147.0
75.36,163.0
75.38,123.0
75.4,131.0
75.42,142.0
75.44,135.0
75.46,172.0
75.48,135.0
75.5,144.0
75.52,162.0
75.54,145.0
75.56,142.0
75.58,142.0
75.6,151.0
75.62,134.0
75.64,140.0
75.66,159.0
75.68,137.0
75.7,139.0
75.72,146.0
75.74,113.0
75.76,147.0
75.78,140.0
75.8,133.0
75.82,145.0
75.84,150.0
75.86,138.0
75.88,131.0
75.9,131.0
75.92,146.0
75.94,144.0
75.96,149.0
75.98,151.0
76.0,129.0
76.02,152.0
76.04,148.0
76.06,140.0
76.08,145.0
76.1,143.0
76.12,145.0
76.14,121.0
76.16,145.0
76.18,121.0
76.2,130.0
76.22,152.0
76.24,116.0
76.26,133.0
76.28,155.0
76.3,120.0
76.32,152.0
76.34,142.0
76.36,141.0
76.38,133.0
76.4,145.0
76.42,135.0
76.44,116.0
76.46,152.0
76.48,147.0
76.5,146.0
76.52,133.0
76.54,127.0
76.56,139.0
76.58,141.0
76.6,164.0
76.62,152.0
76.64,138.0
76.66,118.0
76.68,146.0
76.7,132.0
76.72,132.0
76.74,129.0
76.76,128.0
76.78,155.0
76.8,130.0
76.82,151.0
76.84,156.0
76.86,154.0
76.88,128.0
76.9,157.0
76.92,135.0
76.94,133.0
76.96,136.0
76.98,148.0
77.0,118.0
77.02,144.0
77.04,138.0
77.06,142.0
77.08,130.0
77.1,144.0
77.12,149.0
77.14,140.0
77.16,134.0
77.18,143.0
77.2,159.0
77.22,147.0
77.24,144.0
77.26,132.0
77.28,131.0
77.3,146.0
77.32,137.0
77.34,144.0
77.36,148.0
77.38,139.0
77.4,133.0
77.42,147.0
77.44,130.0
77.46,143.0
77.48,133.0
77.5,149.0
77.52,146.0
77.54,138.0
77.56,136.0
77.58,148.0
77.6,126.0
77.62,137.0
77.64,150.0
77.66,143.0
77.68,137.0
77.7,156.0
77.72,146.0
77.74,135.0
77.76,135.0
77.78,140.0
77.8,113.0
77.82,132.0
77.84,163.0
77.86,137.0
77.88,143.0
77.9,147.0
77.92,143.0
77.94,142.0
77.96,122.0
77.98,133.0
78.0,146.0
78.02,129.0
78.04,152.0
78.06,136.0
78.08,140.0
78.1,127.0
78.12,134.0
78.14,144.0
78.16,135.0
78.18,148.0
78.2,134.0
78.22,161.0
78.24,157.0
78.26,133.0
78.28,159.0
78.3,147.0
78.32,136.0
78.34,130.0
78.36,127.0
78.38,141.0
78.4,118.0
78.42,142.0
78.44,155.0
78.46,129.0
78.48,121.0
78.5,146.0
78.52,125.0
78.54,147.0
78.56,132.0
78.58,151.0
78.6,164.0
78.62,121.0
78.64,129.0
78.66,147.0
78.68,140.0
78.7,125.0
78.72,152.0
78.74,147.0
78.76,154.0
78.78,152.0
78.8,135.0
78.82,161.0
78.84,134.0
78.86,139.0
78.88,115.0
78.9,148.0
78.92,151.0
78.94,142.0
78.96,143.0
78.98,145.0
79.0,136.0
79.02,138.0
79.04,139.0
79.06,151.0
79.08,126.0
79.1,139.0
79.12,149.0
79.14,142.0
79.16,145.0
79.18,145.0
79.2,145.0
79.22,134.0
79.24,144.0
79.26,146.0
79.28,151.0
79.3,122.0
79.32,165.0
79.34,137.0
79.36,129.0
79.38,141.0
79.4,140.0
79.42,138.0
79.44,138.0
79.46,129.0
79.48,130.0
79.5,132.0
79.52,135.0
79.54,141.0
79.56,127.0
79.58,143.0
79.6,135.0
79.62,136.0
79.64,130.0
79.66,113.0
79.68,153.0
79.7,130.0
79.72,141.0
79.74,138.0
79.76,138.0
79.78,136.0
79.8,131.0
79.82,126.0
79.84,136.0
79.86,149.0
79.88,147.0
79.9,129.0
79.92,126.0
79.94,151.0
79.96,143.0
79.98,139.0
80.0,150.0
